Using gromos method for clustering
Using RMSD cutoff 0.1 nm
The RMSD ranges from 0.0566906 to 1.79802 nm
Average RMSD is 0.034509
Number of structures for matrix 44099
Energy of the matrix is 197.574.

Found 2179 clusters

Writing middle structure for each cluster to finalclusters.pdb

cl. | #st  rmsd | middle rmsd | cluster members
    |           |             |    240    241    242    243    244    245    246
    |           |             |    254
 68 |  64  0.098 |    528 .087 |    461    462    463    464    467    469    470
    |           |             |    474    475    476    479    483    495    496
    |           |             |    497    498    499    500    501    502    503
    |           |             |    504    505    507    508    509    510    511
    |           |             |    512    513    514    515    516    517    518
    |           |             |    519    520    521    522    523    524    525
    |           |             |    526    527    528    529    530    531    532
    |           |             |    533    534    535    536    537    538    539
    |           |             |    540    541    542    543    544    545    546
    |           |             |    551
 69 |  64  0.099 |     30 .089 |    995    996    998      5      6      7      8
    |           |             |      9     10     11     12     13     14     15
    |           |             |     16     17     18     19     20     21     22
    |           |             |     23     24     25     26     27     28     29
    |           |             |     30     31     32     33     34     35     36
    |           |             |     37     38     39     40     41     42     43
    |           |             |     44     45     46     47     48     49     50
    |           |             |     51     52     53     54     55     56     57
    |           |             |     58     59     60     68     69     71     72
    |           |             |     86
 70 |  64  0.095 |    408 .089 |    370    371    372    373    374    375    376
    |           |             |    377    378    379    380    381    382    383
    |           |             |    384    385    387    388    389    390    391
    |           |             |    393    394    395    396    397    398    399
    |           |             |    400    401    402    403    404    405    406
    |           |             |    407    408    409    410    411    412    413
    |           |             |    414    415    416    417    418    419    420
    |           |             |    421    422    423    424    425    426    427
    |           |             |    428    429    430    431    432    433    446
    |           |             |    447
 71 |  64  0.102 |    475 .092 |    435    436    437    438    439    440    441
    |           |             |    450    451    453    454    455    456    457
    |           |             |    458    459    462    463    464    465    466
    |           |             |    467    468    469    470    471    472    473
    |           |             |    474    475    476    477    478    479    480
    |           |             |    481    482    483    484    485    486    487
    |           |             |    488    489    490    491    492    493    494
    |           |             |    495    496    497    499    500    501    502
    |           |             |    503    504    505    508    510    511    517
    |           |             |    518
 72 |  63  0.102 |    171 .091 |    119    121    127    128    129    130    131
    |           |             |    132    133    134    135    137    144    149
    |           |             |    150    151    152    153    154    155    156
    |           |             |    157    159    160    161    162    163    164
    |           |             |    165    166    167    168    169    170    171
    |           |             |    172    173    174    175    176    177    178
    |           |             |    179    180    181    182    183    184    185
    |           |             |    186    188    189    190    191    192    193
    |           |             |    194    206    207    208    209    210    212
 73 |  63  0.099 |    270 .091 |    241    242    243    244    245    249    250
    |           |             |    251    252    253    255    256    257    258
    |           |             |    259    260    261    262    263    264    265
    |           |             |    266    267    268    269    270    271    272
    |           |             |    273    274    275    276    277    278    279
    |           |             |    280    281    282    283    284    285    286
    |           |             |    287    288    289    290    291    292    293
    |           |             |    294    303    304    308    309    310    312
    |           |             |    313    314    315    316    318    319    320
 74 |  63  0.095 |    325 .089 |    290    291    292    294    295    296    297
    |           |             |    298    299    300    301    302    303    304
    |           |             |    305    306    307    308    309    310    311
    |           |             |    312    313    314    315    316    317    318
    |           |             |    319    320    321    322    323    324    325
    |           |             |    326    327    328    329    330    331    332
    |           |             |    333    334    335    336    337    338    341
    |           |             |    342    343    344    345    346    347    348
    |           |             |    349    350    351    352    353    354    355
 75 |  63  0.097 |    496 .087 |    455    457    458    461    462    463    464
    |           |             |    465    466    467    468    469    470    471
    |           |             |    472    473    474    475    476    477    478
    |           |             |    479    480    481    482    483    484    485
    |           |             |    486    487    488    489    490    491    492
    |           |             |    493    494    495    496    497    498    499
    |           |             |    500    501    502    503    504    505    506
    |           |             |    507    508    509    510    511    512    513
    |           |             |    514    515    516    517    518    519    522
 76 |  63  0.097 |    705 .088 |    665    666    672    677    678    688    689
    |           |             |    690    691    692    693    694    695    696
    |           |             |    697    698    699    700    701    702    703
    |           |             |    704    705    706    707    708    709    710
    |           |             |    711    712    713    714    715    716    717
    |           |             |    718    719    720    721    722    723    724
    |           |             |    725    726    727    728    729    730    731
    |           |             |    732    733    735    736    737    738    739
    |           |             |    740    741    742    746    747    752    753
 77 |  63  0.100 |    776 .089 |    746    747    748    749    750    751    752
    |           |             |    753    754    755    756    757    758    759
    |           |             |    760    761    762    763    764    765    766
    |           |             |    767    768    769    770    771    772    773
    |           |             |    774    775    776    777    778    779    780
    |           |             |    781    782    783    784    785    786    787
    |           |             |    788    789    790    791    792    793    794
    |           |             |    795    796    797    798    799    800    802
    |           |             |    803    819    828    834    841    842    851
 78 |  62  0.097 |    908 .087 |    887    891    892    893    894    895    896
    |           |             |    897    898    899    900    901    902    903
    |           |             |    904    905    906    907    908    909    910
    |           |             |    911    912    913    914    915    916    917
    |           |             |    918    919    920    921    922    923    924
    |           |             |    925    926    927    928    929    930    931
    |           |             |    932    933    934    935    936    937    938
    |           |             |    939    940    941    942    943    944    945
    |           |             |    946    947    948    950    951    953
 79 |  62  0.095 |    596 .087 |    547    556    557    560    561    562    566
    |           |             |    567    569    577    578    579    580    581
    |           |             |    582    583    584    585    586    587    588
    |           |             |    589    590    591    592    593    594    595
    |           |             |    596    597    598    599    600    601    602
    |           |             |    603    604    605    606    607    608    609
    |           |             |    610    611    613    614    615    616    617
    |           |             |    618    619    620    624    625    626    627
    |           |             |    628    629    630    631    632    633
 80 |  62  0.098 |     78 .090 |     11     12     37     38     40     41     49
    |           |             |     50     51     53     54     55     56     57
    |           |             |     58     59     60     61     62     63     64
    |           |             |     65     66     67     68     69     70     71
    |           |             |     72     73     74     75     76     77     78
    |           |             |     79     80     81     82     83     84     85
    |           |             |     86     87     88     89     90     92     94
    |           |             |     95     96     97     98     99    100    101
    |           |             |    102    103    104    105    106    107
 81 |  62  0.096 |    831 .089 |    814    815    816    817    818    820    822
    |           |             |    823    824    825    826    827    828    829
    |           |             |    830    831    832    833    834    835    836
    |           |             |    837    838    839    841    842    843    844
    |           |             |    845    846    847    848    849    850    851
    |           |             |    852    853    854    855    856    857    858
    |           |             |    859    860    861    862    863    864    865
    |           |             |    866    867    868    869    870    871    872
    |           |             |    873    874    875    876    877    878
 82 |  62  0.096 |    419 .088 |    379    380    381    382    383    384    385
    |           |             |    386    387    388    389    390    392    393
    |           |             |    394    395    396    397    398    399    400
    |           |             |    401    402    403    404    405    406    407
    |           |             |    408    409    410    411    412    413    414
    |           |             |    415    416    417    418    419    420    421
    |           |             |    422    423    424    425    426    427    428
    |           |             |    429    430    431    432    433    434    435
    |           |             |    436    437    440    443    444    474
 83 |  62  0.097 |    425 .088 |    396    397    398    399    400    401    402
    |           |             |    403    404    405    406    407    408    409
    |           |             |    410    411    412    413    414    415    416
    |           |             |    417    418    419    420    421    422    423
    |           |             |    424    425    426    427    428    429    430
    |           |             |    431    432    433    434    435    436    437
    |           |             |    438    439    440    441    442    443    444
    |           |             |    445    446    447    448    449    450    451
    |           |             |    452    453    454    455    456    458
 84 |  61  0.100 |    525 .091 |    479    481    482    487    490    491    493
    |           |             |    494    495    496    497    498    499    500
    |           |             |    504    508    509    514    515    516    517
    |           |             |    518    519    520    521    522    523    524
    |           |             |    525    526    527    528    529    530    531
    |           |             |    532    533    534    535    536    537    538
    |           |             |    539    540    541    542    543    544    545
    |           |             |    551    552    553    554    555    556    557
    |           |             |    558    559    560    562    563
 85 |  61  0.097 |    902 .092 |    850    852    858    859    861    862    864
    |           |             |    865    868    869    870    871    872    873
    |           |             |    875    877    880    881    882    883    884
    |           |             |    885    886    887    888    889    890    891
    |           |             |    892    893    894    895    896    897    898
    |           |             |    899    900    901    902    903    904    905
    |           |             |    906    907    908    909    910    911    912
    |           |             |    913    914    915    917    918    919    920
    |           |             |    921    922    923    924    925
 86 |  61  0.098 |    470 .090 |    437    439    440    442    444    445    446
    |           |             |    447    448    449    451    452    453    454
    |           |             |    455    456    457    458    459    460    461
    |           |             |    462    463    465    466    467    468    469
    |           |             |    470    471    473    474    475    476    477
    |           |             |    478    479    480    481    482    484    485
    |           |             |    486    487    488    489    490    491    492
    |           |             |    493    494    495    496    497    500    501
    |           |             |    502    518    521    522    523
 87 |  61  0.097 |     12 .087 |    972    973    974    978    979    980    981
    |           |             |    982    983    984    985    986    987    988
    |           |             |    989    990    991    992    993    994    995
    |           |             |    996    997    998    999      0      1      2
    |           |             |      3      4      5      6      7      8      9
    |           |             |     10     11     12     13     14     15     16
    |           |             |     17     18     19     20     21     22     23
    |           |             |     24     25     26     27     28     29     30
    |           |             |     31     32     33     34     38
 88 |  61  0.099 |    666 .089 |    609    611    615    616    617    618    620
    |           |             |    623    626    627    629    644    646    647
    |           |             |    648    654    655    656    657    658    659
    |           |             |    660    661    662    663    664    665    666
    |           |             |    667    668    669    670    671    672    673
    |           |             |    674    675    676    677    678    679    680
    |           |             |    681    682    683    684    685    686    687
    |           |             |    688    689    690    691    692    693    694
    |           |             |    695    698    700    701    702
 89 |  61  0.099 |    163 .090 |    126    127    128    129    134    135    136
    |           |             |    137    138    139    140    141    142    143
    |           |             |    144    145    146    147    148    149    150
    |           |             |    151    152    153    154    155    156    157
    |           |             |    158    159    160    161    162    163    164
    |           |             |    165    166    167    168    169    170    171
    |           |             |    172    173    174    175    176    177    178
    |           |             |    180    181    182    183    184    185    186
    |           |             |    187    188    189    190    209
 90 |  61  0.099 |    996 .091 |    951    964    966    967    978    979    981
    |           |             |    982    984    985    986    987    989    990
    |           |             |    991    992    993    994    995    996    997
    |           |             |    998    999      0      1      2      3      4
    |           |             |      5      6      7      9     10     11     12
    |           |             |     13     14     15     17     18     19     20
    |           |             |     22     24     25     26     27     28     29
    |           |             |     30     35     38     39     44     45     46
    |           |             |     47     49     51     52     53
 91 |  60  0.099 |     87 .090 |     52     53     54     55     56     57     58
    |           |             |     59     60     61     62     63     64     65
    |           |             |     66     67     68     69     70     71     72
    |           |             |     73     74     75     76     77     78     79
    |           |             |     80     81     82     83     84     85     86
    |           |             |     87     88     89     90     91     92     93
    |           |             |     94     95     96     97     98    101    102
    |           |             |    103    105    106    107    108    109    110
    |           |             |    111    112    113    114
 92 |  60  0.101 |    622 .091 |    600    601    602    603    604    606    607
    |           |             |    608    610    611    612    613    615    616
    |           |             |    617    618    619    620    621    622    623
    |           |             |    624    625    626    627    628    629    630
    |           |             |    631    632    633    634    635    636    637
    |           |             |    638    639    640    641    642    643    644
    |           |             |    645    646    648    649    650    651    652
    |           |             |    653    654    655    656    657    658    659
    |           |             |    661    662    668    669
 93 |  60  0.101 |    191 .093 |    133    136    137    152    156    157    159
    |           |             |    161    162    163    164    167    168    169
    |           |             |    170    171    172    173    176    178    179
    |           |             |    180    182    183    184    185    186    187
    |           |             |    188    189    190    191    192    193    194
    |           |             |    195    196    197    198    199    200    201
    |           |             |    202    203    204    205    206    207    208
    |           |             |    209    211    212    213    214    215    216
    |           |             |    218    219    227    228
 94 |  60  0.095 |    448 .089 |    422    423    425    426    427    428    429
    |           |             |    430    431    432    433    434    435    436
    |           |             |    437    438    439    440    441    442    443
    |           |             |    444    445    446    447    448    450    451
    |           |             |    452    453    454    455    456    457    458
    |           |             |    459    460    461    462    463    464    465
    |           |             |    466    467    468    469    470    471    472
    |           |             |    473    474    475    476    477    478    479
    |           |             |    480    481    482    483
 95 |  60  0.094 |    175 .088 |    137    138    142    143    144    145    146
    |           |             |    147    148    149    150    151    152    153
    |           |             |    154    155    156    157    158    159    160
    |           |             |    161    162    163    164    165    166    167
    |           |             |    168    169    170    171    172    173    174
    |           |             |    175    176    177    178    179    180    181
    |           |             |    182    183    184    185    186    187    188
    |           |             |    189    190    191    192    193    194    195
    |           |             |    196    197    198    199
 96 |  60  0.096 |    565 .089 |    544    545    546    547    548    549    550
    |           |             |    551    552    553    554    555    556    557
    |           |             |    558    559    560    561    562    563    564
    |           |             |    565    566    567    568    569    570    574
    |           |             |    575    577    578    579    580    581    582
    |           |             |    583    584    585    586    587    589    590
    |           |             |    591    592    593    594    595    596    597
    |           |             |    598    599    600    601    602    603    604
    |           |             |    605    606    608    611
 97 |  60  0.098 |    270 .090 |    219    227    229    231    232    233    234
    |           |             |    235    237    238    239    240    241    242
    |           |             |    243    244    245    246    247    248    249
    |           |             |    250    251    252    253    254    255    256
    |           |             |    257    258    259    260    261    262    263
    |           |             |    264    265    266    267    268    269    270
    |           |             |    271    272    273    274    275    276    277
    |           |             |    278    279    280    281    284    285    288
    |           |             |    290    291    294    296
 98 |  60  0.099 |    394 .090 |    366    370    371    372    373    374    375
    |           |             |    376    377    378    379    380    382    383
    |           |             |    384    385    386    387    388    389    390
    |           |             |    391    392    393    394    395    396    397
    |           |             |    398    399    400    401    402    403    404
    |           |             |    405    406    407    408    409    410    411
    |           |             |    412    417    418    419    420    421    422
    |           |             |    423    424    425    426    427    428    429
    |           |             |    430    434    435    439
 99 |  60  0.094 |    886 .087 |    842    843    844    845    846    847    848
    |           |             |    849    850    851    852    853    854    855
    |           |             |    856    857    858    859    860    861    862
    |           |             |    863    864    865    866    867    868    869
    |           |             |    870    871    872    873    874    875    876
    |           |             |    877    878    879    880    881    882    883
    |           |             |    884    885    886    887    888    889    890
    |           |             |    891    892    893    894    895    896    897
    |           |             |    898    899    900    901
100 |  59  0.097 |    730 .088 |    687    688    690    698    699    700    703
    |           |             |    704    705    706    707    708    709    711
    |           |             |    712    713    714    715    716    717    719
    |           |             |    720    721    722    723    724    725    726
    |           |             |    727    728    729    730    731    732    733
    |           |             |    734    735    736    737    738    739    740
    |           |             |    741    742    743    744    745    746    747
    |           |             |    748    749    750    751    752    753    754
    |           |             |    755    756    757
101 |  59  0.097 |    275 .087 |    232    238    239    241    242    243    244
    |           |             |    245    246    247    248    249    250    251
    |           |             |    252    253    254    255    256    257    258
    |           |             |    259    260    261    262    263    264    265
    |           |             |    266    267    268    269    270    271    272
    |           |             |    273    274    275    276    277    278    279
    |           |             |    280    281    282    283    284    285    286
    |           |             |    287    288    289    290    291    292    293
    |           |             |    294    295    296
102 |  59  0.097 |    543 .090 |    520    521    522    525    527    528    529
    |           |             |    530    531    532    533    534    535    536
    |           |             |    537    538    539    540    541    542    543
    |           |             |    544    545    546    547    548    549    550
    |           |             |    551    552    553    554    555    556    557
    |           |             |    558    559    560    561    562    563    564
    |           |             |    566    567    568    569    570    571    572
    |           |             |    573    574    575    576    577    578    581
    |           |             |    582    584    585
103 |  59  0.101 |    239 .090 |    209    212    213    214    216    217    218
    |           |             |    220    221    222    223    227    228    229
    |           |             |    230    231    232    233    234    235    236
    |           |             |    237    238    239    240    241    242    243
    |           |             |    244    245    246    247    248    249    250
    |           |             |    251    252    253    254    255    256    257
    |           |             |    258    259    260    261    262    263    264
    |           |             |    265    266    267    268    269    270    287
    |           |             |    289    290    292
104 |  59  0.100 |    646 .088 |    592    593    616    621    628    630    631
    |           |             |    632    633    634    635    636    637    638
    |           |             |    639    640    641    642    643    644    645
    |           |             |    646    647    648    649    650    651    652
    |           |             |    653    654    655    656    657    658    659
    |           |             |    660    661    662    663    664    665    666
    |           |             |    667    668    669    670    671    672    673
    |           |             |    674    679    680    681    682    683    684
    |           |             |    685    688    689
105 |  58  0.100 |    691 .089 |    651    652    653    654    672    673    677
    |           |             |    678    679    680    681    682    683    684
    |           |             |    686    687    688    689    690    691    692
    |           |             |    693    694    695    696    697    698    699
    |           |             |    700    701    702    703    705    706    707
    |           |             |    708    709    710    711    712    713    714
    |           |             |    715    716    717    718    719    720    721
    |           |             |    725    744    837    840    843    848    849
    |           |             |    851    853
106 |  58  0.103 |    810 .090 |    789    790    791    796    799    800    801
    |           |             |    802    803    804    805    806    807    808
    |           |             |    809    810    811    812    813    814    815
    |           |             |    816    817    818    819    820    821    822
    |           |             |    823    830    831    832    833    834    835
    |           |             |    837    838    846    859    860    861    862
    |           |             |    863    864    870    871    872    875    878
    |           |             |    879    881    882    884    885    886    888
    |           |             |    889    890
107 |  58  0.091 |    606 .085 |    573    574    575    576    577    578    579
    |           |             |    580    581    582    583    584    585    586
    |           |             |    587    588    589    590    591    592    593
    |           |             |    594    595    596    597    598    599    600
    |           |             |    601    602    603    604    605    606    607
    |           |             |    608    609    610    611    612    613    614
    |           |             |    615    616    617    618    619    620    621
    |           |             |    622    623    624    625    626    627    628
    |           |             |    629    630
108 |  58  0.096 |    772 .088 |    741    742    743    744    748    749    750
    |           |             |    751    752    753    754    755    756    757
    |           |             |    758    759    760    761    762    763    764
    |           |             |    765    766    767    768    769    770    771
    |           |             |    772    773    774    775    776    777    778
    |           |             |    779    780    781    782    783    784    785
    |           |             |    786    787    788    789    790    791    792
    |           |             |    793    794    795    796    797    798    800
    |           |             |    801    802
109 |  58  0.101 |    917 .089 |    897    898    899    900    901    903    904
    |           |             |    905    906    907    908    909    910    911
    |           |             |    912    913    914    915    916    917    918
    |           |             |    919    920    921    922    923    924    925
    |           |             |    926    927    928    929    930    932    933
    |           |             |    934    935    937    958    961    963    964
    |           |             |    965    966    967    968    969    970    971
    |           |             |    972    973    974    975    976    977    978
    |           |             |    979    980
110 |  58  0.098 |    979 .091 |    953    954    955    957    958    959    960
    |           |             |    961    962    963    964    965    966    967
    |           |             |    968    969    970    971    972    973    974
    |           |             |    975    976    977    978    979    980    981
    |           |             |    982    983    984    985    986    987    988
    |           |             |    989    990    991    992    993    994    995
    |           |             |    996    997    998      0      3      4      5
    |           |             |      6      7      9     10     11     12     13
    |           |             |     14     17
111 |  57  0.099 |     24 .090 |      4      5      8      9     10     11     12
    |           |             |     13     14     15     16     17     18     19
    |           |             |     20     21     22     23     24     25     26
    |           |             |     27     28     29     30     31     32     33
    |           |             |     34     36     37     38     39     40     41
    |           |             |     42     43     44     45     46     47     49
    |           |             |     50     52     53     54     55     57     60
    |           |             |     61     62     63     65     67     68     69
    |           |             |     70
112 |  57  0.100 |    213 .090 |    171    179    181    183    188    189    190
    |           |             |    191    192    193    194    195    196    197
    |           |             |    198    199    200    201    202    203    204
    |           |             |    205    206    207    208    209    210    211
    |           |             |    212    213    214    215    216    217    218
    |           |             |    219    220    221    222    223    224    225
    |           |             |    228    229    230    231    232    233    234
    |           |             |    237    239    240    241    242    246    247
    |           |             |    254
113 |  57  0.094 |    216 .088 |    171    173    175    176    179    180    181
    |           |             |    182    183    184    185    186    187    188
    |           |             |    189    190    191    192    193    194    195
    |           |             |    196    197    198    199    200    201    202
    |           |             |    203    204    205    206    207    208    209
    |           |             |    210    212    213    214    215    216    217
    |           |             |    218    219    220    221    222    223    224
    |           |             |    225    226    227    228    229    230    237
    |           |             |    238
114 |  57  0.099 |    350 .091 |    308    315    316    319    320    321    322
    |           |             |    323    324    325    326    327    328    329
    |           |             |    330    331    332    333    334    335    336
    |           |             |    337    338    339    340    342    343    344
    |           |             |    345    346    347    348    349    350    351
    |           |             |    352    353    354    355    356    357    358
    |           |             |    359    360    361    362    363    364    365
    |           |             |    366    368    370    377    378    379    380
    |           |             |    381
115 |  57  0.099 |    264 .089 |    246    247    248    249    250    251    252
    |           |             |    253    254    255    256    257    258    259
    |           |             |    260    261    262    263    264    265    266
    |           |             |    267    268    269    270    271    272    273
    |           |             |    274    276    277    278    279    281    282
    |           |             |    283    284    285    286    287    288    289
    |           |             |    290    297    298    299    300    301    302
    |           |             |    303    304    305    306    307    308    309
    |           |             |    310
116 |  56  0.096 |    915 .089 |    883    884    885    886    887    888    889
    |           |             |    890    891    892    893    894    895    896
    |           |             |    897    898    899    900    901    902    903
    |           |             |    904    905    906    907    908    909    910
    |           |             |    911    912    913    914    915    916    917
    |           |             |    918    919    920    922    923    924    925
    |           |             |    926    927    928    930    931    932    933
    |           |             |    934    935    936    937    938    939    940
117 |  56  0.097 |    790 .090 |    751    752    753    754    756    757    758
    |           |             |    759    760    761    762    763    764    765
    |           |             |    766    767    768    769    770    771    772
    |           |             |    774    775    779    780    781    782    783
    |           |             |    784    785    786    787    788    789    790
    |           |             |    791    792    793    794    795    796    797
    |           |             |    798    800    801    802    803    804    805
    |           |             |    806    807    808    809    810    811    821
118 |  56  0.099 |    419 .089 |    397    398    399    400    401    403    404
    |           |             |    405    407    408    409    410    411    412
    |           |             |    413    414    415    416    417    418    419
    |           |             |    420    421    422    423    424    425    426
    |           |             |    427    428    429    430    431    432    433
    |           |             |    434    435    436    437    438    439    440
    |           |             |    441    442    443    444    445    446    447
    |           |             |    448    449    450    451    452    454    460
119 |  55  0.096 |    255 .089 |    205    209    210    212    219    220    221
    |           |             |    222    223    224    225    226    227    228
    |           |             |    229    230    232    234    235    236    237
    |           |             |    239    241    242    243    244    245    246
    |           |             |    247    248    249    250    251    252    253
    |           |             |    254    255    256    257    259    260    261
    |           |             |    262    263    264    265    266    267    268
    |           |             |    271    272    273    275    291    292
120 |  55  0.092 |    937 .086 |    914    915    916    917    918    919    920
    |           |             |    921    922    923    924    925    926    927
    |           |             |    928    929    930    931    932    933    934
    |           |             |    935    936    937    938    939    940    941
    |           |             |    942    943    944    945    946    947    948
    |           |             |    949    950    951    952    953    954    955
    |           |             |    956    957    958    959    960    961    962
    |           |             |    963    964    965    966    967    968
121 |  55  0.094 |    907 .088 |    885    886    887    888    889    890    891
    |           |             |    892    893    894    895    896    897    898
    |           |             |    899    900    901    902    903    904    905
    |           |             |    906    907    908    909    910    911    912
    |           |             |    913    914    916    917    918    919    920
    |           |             |    921    922    923    924    925    926    927
    |           |             |    928    929    930    931    932    933    934
    |           |             |    935    936    937    938    939    946
122 |  55  0.097 |    587 .089 |    556    571    573    574    575    576    577
    |           |             |    578    579    580    581    582    583    584
    |           |             |    585    586    587    588    589    590    591
    |           |             |    592    593    594    595    596    597    598
    |           |             |    599    600    601    602    603    604    605
    |           |             |    606    607    608    609    610    611    612
    |           |             |    613    615    616    617    618    620    622
    |           |             |    623    624    625    626    627    628
123 |  55  0.096 |     61 .085 |     12     13     14     15     23     24     29
    |           |             |     30     31     32     33     34     35     36
    |           |             |     37     38     39     40     41     42     43
    |           |             |     44     45     46     47     48     49     50
    |           |             |     51     52     53     54     55     56     57
    |           |             |     58     59     60     61     62     63     64
    |           |             |     65     66     67     68     69     70     71
    |           |             |     72     73     74     75     76     77
124 |  55  0.100 |    559 .090 |    512    513    521    522    523    524    525
    |           |             |    526    534    537    538    539    540    541
    |           |             |    542    543    544    545    546    547    548
    |           |             |    549    550    551    552    553    554    555
    |           |             |    556    557    558    559    560    561    562
    |           |             |    563    564    565    566    567    568    569
    |           |             |    570    575    576    578    579    580    581
    |           |             |    582    583    584    585    586    605
125 |  55  0.094 |    203 .087 |    132    153    154    156    157    159    189
    |           |             |    190    191    192    193    194    195    196
    |           |             |    197    198    199    200    201    202    203
    |           |             |    204    205    206    207    208    209    210
    |           |             |    211    212    213    214    215    216    217
    |           |             |    218    219    220    221    222    223    224
    |           |             |    225    226    227    228    229    230    231
    |           |             |    232    233    234    235    236    237
126 |  55  0.099 |    100 .090 |     72     74     76     77     78     79     80
    |           |             |     81     85     86     88     89     90     91
    |           |             |     92     93     94     95     96     97     98
    |           |             |     99    100    101    102    103    104    105
    |           |             |    106    107    108    109    110    111    112
    |           |             |    113    114    115    116    117    118    119
    |           |             |    120    121    122    123    124    125    130
    |           |             |    131    142    143    144    145    148
127 |  54  0.100 |    646 .091 |    620    622    623    624    625    626    627
    |           |             |    628    635    636    637    638    639    640
    |           |             |    641    642    643    644    645    646    647
    |           |             |    648    649    650    651    652    653    654
    |           |             |    655    656    657    658    659    660    661
    |           |             |    662    663    664    665    666    668    669
    |           |             |    670    671    672    673    674    675    676
    |           |             |    677    678    679    682    683
128 |  54  0.095 |    226 .089 |    212    213    214    215    216    217    218
    |           |             |    219    220    221    222    223    224    225
    |           |             |    226    227    228    229    230    231    232
    |           |             |    233    234    235    236    237    238    239
    |           |             |    240    241    243    244    245    246    247
    |           |             |    248    249    250    251    252    253    254
    |           |             |    255    256    257    258    259    260    261
    |           |             |    262    263    264    265    266
129 |  54  0.099 |    810 .089 |    771    775    776    777    778    785    786
    |           |             |    787    788    789    790    791    792    793
    |           |             |    794    795    796    797    798    799    800
    |           |             |    801    802    803    804    805    806    807
    |           |             |    808    809    810    811    812    813    814
    |           |             |    815    816    817    818    819    820    821
    |           |             |    822    823    824    825    826    827    837
    |           |             |    838    839    840    841    842
130 |  54  0.099 |    662 .090 |    625    627    628    631    632    633    635
    |           |             |    636    637    638    639    640    641    642
    |           |             |    643    644    645    646    647    648    649
    |           |             |    650    651    652    653    654    655    656
    |           |             |    657    658    659    660    661    662    663
    |           |             |    664    665    666    667    668    669    670
    |           |             |    671    672    673    674    675    676    677
    |           |             |    678    679    680    681    682
131 |  54  0.097 |    784 .088 |    752    753    756    757    758    759    760
    |           |             |    761    762    763    764    765    766    767
    |           |             |    768    769    770    771    772    773    774
    |           |             |    775    776    777    778    779    780    781
    |           |             |    782    783    784    785    786    787    788
    |           |             |    789    790    791    792    793    794    795
    |           |             |    796    797    798    799    802    803    804
    |           |             |    805    806    807    808    809
132 |  54  0.096 |    809 .088 |    785    787    791    792    793    794    795
    |           |             |    796    797    798    799    800    801    802
    |           |             |    803    804    805    806    807    808    809
    |           |             |    810    811    812    813    814    815    816
